,yr2014
1696,0.0
1697,0.0
1698,0.0
1699,0.0
1700,0.0
1701,0.0
1702,0.0
1703,0.0
1704,0.0
1705,0.0
1706,0.0
1707,0.0
1708,0.0
1709,0.0
1710,0.0
1711,0.0
1712,0.0
1713,0.0
1714,0.0
1715,0.0
1716,0.0
1717,0.0
1718,0.0
1719,0.0
1720,0.0
1721,0.0
1722,0.0
1723,0.0
1724,0.0
1725,0.0
1726,0.0
1727,0.0
1728,0.0
1729,0.0
1730,0.0
1731,0.0
1732,0.0
1733,0.0
1734,0.0
1735,0.0
1736,0.0
1737,0.0
1738,0.0
1739,0.0
1740,0.0
1741,0.0
1742,0.0
1743,0.0
1744,0.0
1745,0.0
1746,0.0
1747,0.0
1748,0.0
1749,0.0
1750,0.0
1751,0.0
1752,0.0
1753,0.0
1754,0.0
1755,0.0
1756,0.0
1757,0.0
1758,0.0
1759,0.0
1760,0.0
1761,0.0
1762,0.0
1763,0.0
1764,0.0
1765,0.0
1766,0.0
1767,0.0
1768,0.0
1769,0.0
1770,0.0
1771,0.0
1772,0.0
1773,0.0
1774,0.0
1775,0.0
1776,0.0
1777,0.0
1778,0.0
1779,0.0
1780,0.0
1781,0.0
1782,0.0
1783,0.0
1784,0.0
1785,0.0
1786,0.0
1787,0.0
1788,0.0
1789,0.0
1790,0.0
1791,0.0
1792,0.0
1793,0.0
1794,0.0
1795,0.0
1796,0.0
1797,0.0
1798,0.0
1799,0.0
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,0.0
1851,0.0
1852,0.0
1853,0.0
1854,0.0
1855,0.0
1856,0.0
1857,0.0
1858,0.0
1859,0.0
1860,0.0
1861,0.0
1862,0.0
1863,0.0
1864,0.0
1865,0.0
1866,0.0
1867,0.0
1868,0.0
1869,0.0
1870,0.0
1871,0.0
1872,0.0
1873,0.0
1874,0.0
1875,0.0
1876,0.0
1877,0.0
1878,0.0
1879,0.0
1880,0.0
1881,0.0
1882,0.0
1883,0.0
1884,0.0
1885,0.0
1886,0.0
1887,0.0
1888,0.0
1889,0.0
1890,0.0
1891,0.0
1892,0.0
1893,0.0
1894,0.0
1895,0.0
1896,0.0
1897,0.0
1898,0.0
1899,0.0
1900,0.0
1901,0.0
1902,0.0
1903,0.0
1904,0.0
1905,0.0
1906,0.0
1907,0.0
1908,0.0
1909,0.0
1910,0.0
1911,0.0
1912,0.0
1913,0.0
1914,0.0
1915,0.0
1916,0.0
1917,0.0
1918,0.0
1919,0.0
1920,0.0
1921,0.0
1922,0.0
1923,0.0
1924,0.0
1925,0.0
1926,0.0
1927,0.0
1928,0.0
1929,0.0
1930,0.0
1931,0.0
1932,0.0
1933,0.0
1934,0.0
1935,0.0
1936,0.0
1937,0.0
1938,0.0
1939,0.0
1940,0.0
1941,0.0
1942,0.0
1943,0.0
1944,0.0
1945,0.0
1946,0.0
1947,0.0
1948,0.0
1949,0.0
1950,0.0
1951,0.0
1952,0.0
1953,0.0
1954,0.0
1955,0.0
1956,0.0
1957,0.0
1958,0.0
1959,0.0
1960,0.0
1961,0.0
1962,0.0
1963,0.0
1964,0.0
1965,0.0
1966,0.0
1967,0.0
1968,0.0
1969,0.0
1970,0.0
1971,0.0
1972,0.0
1973,0.0
1974,0.0
1975,0.0
1976,0.0
1977,0.0
1978,0.0
1979,0.0
1980,0.0
1981,0.0
1982,0.0
1983,0.0
1984,0.0
1985,0.0
1986,0.0
1987,0.0
1988,0.0
1989,0.0
1990,0.0
1991,0.0
1992,0.0
1993,0.0
1994,0.0
1995,0.0
1996,0.0
1997,0.0
1998,0.0
1999,0.0
2000,0.0
2001,0.0
2002,0.0
2003,0.0
2004,0.0
2005,0.0
2006,0.0
2007,0.0
2008,0.0
2009,0.0
2010,0.0
2011,0.0
2012,0.0
2013,0.0
2014,2.0238527000000204
2015,3.9375327999999854
2016,3.7447501999999986
2017,3.5972170000000006
2018,3.4772579000000405
2019,3.3755249000000163
2020,3.2867947999999387
2021,3.207924100000014
2022,3.1368693999999664
2023,3.0722048000000086
2024,3.0128771999999913
2025,2.958075699999995
2026,2.9071581000000037
2027,2.8596058999999627
2028,2.8149951999999985
2029,2.7729759000000627
2030,2.7332572999999343
2031,2.6955957999999782
2032,2.659786800000063
2033,2.625656499999991
2034,2.593057300000055
2035,2.5618625999999836
2036,2.5319627000000082
2037,2.503262800000016
2038,2.475679800000023
2039,2.4491403000000105
2040,2.423579399999994
2041,2.398939100000007
2042,2.3751671999999644
2043,2.3522166000000198
2044,2.330044300000054
2045,2.308610999999985
2046,2.287880599999994
2047,2.2678195999999957
2048,2.248397099999977
2049,2.2295843999999647
2050,2.2113542000000166
2051,2.1936814999999683
2052,2.1765424000000735
2053,2.1599143000000254
2054,2.143776399999979
2055,2.128108300000008
2056,2.1128911999999787
2057,2.0981070000000273
2058,2.0837384999999813
2059,2.069769699999995
2060,2.0561846999999602
2061,2.042968900000062
2062,2.03010809999995
2063,2.01758899999993
2064,2.0053985999999213
2065,1.9935246000000006
2066,1.9819553000000383
2067,1.9706794000000514
2068,1.9596861999999646
2069,1.9489653999999632
2070,1.9385070999999812
2071,1.9283020000000306
2072,1.91834080000001
2073,1.9086151999999856
2074,1.8991166999999791
2075,1.889837400000033
2076,1.8807696000000647
2077,1.8719060999999897
2078,1.8632398999999964
2079,1.8547641000000112
2080,1.8464725000000612
2081,1.8383585999999354
2082,1.8304167999999663
2083,1.8226412000000778
2084,1.8150262000000907
2085,1.8075668999999834
2086,1.8002579000000196
2087,1.7930946000000176
2088,1.786072200000035
2089,1.7791862999999921
2090,1.7724324999999226
2091,1.7658068000000071
2092,1.7593051999999716
2093,1.752923600000031
2094,1.746658800000091
2095,1.740506900000014
2096,1.734464599999967
2097,1.7285286000000042
2098,1.7226958999999056
2099,1.716963299999918
2100,1.711327899999958
2101,1.705787100000066
2102,1.7003378000000566
2103,1.6949778000000038
2104,1.6897043000000167
2105,1.6845149999999762
2106,1.6794075000000248
2107,1.674379799999997
2108,1.6694293999999559
2109,1.664554399999986
2110,1.659752699999956
2111,1.655022400000007
2112,1.6503616000000534
2113,1.645768500000031
2114,1.6412414000000126
2115,1.636778599999957
2116,1.6323785000000157
2117,1.6280393000000117
2118,1.6237596999999937
2119,1.6195382999999879
2120,1.6153735000000324
2121,1.6112640000000056
2122,1.607208500000013
2123,1.603205599999967
2124,1.5992542000000185
2125,1.5953531000000112
2126,1.5915009999999938
2127,1.587696899999969
2128,1.5839395999998942
2129,1.5802282999999875
2130,1.576561599999934
2131,1.572938899999997
2132,1.569358999999963
2133,1.565821000000028
2134,1.5623239999999896
2135,1.5588672000000656
2136,1.555449699999997
2137,1.5520707000000584
2138,1.5487295000000358
2139,1.5454250999999886
2140,1.5421568999999522
2141,1.538924100000088
2142,1.5357261000000335
2143,1.532562299999995
2144,1.529431699999975
2145,1.5263338999999974
2146,1.5232682999999838
2147,1.520234099999982
2148,1.5172308000000498
2149,1.5142578999999614
2150,1.5113148000000365
2151,1.508400800000004
2152,1.5055156000000238
2153,1.502658599999961
2154,1.499829200000022
2155,1.4970269000000371
2156,1.4942515000000185
2157,1.4915022000000135
2158,1.4887787000000685
2159,1.4860805999999798
2160,1.4834072000000447
2161,1.480758499999979
2162,1.4781338000000233
2163,1.4755329000000188
2164,1.4729552000000012
2165,1.4704002999999943
2166,1.46786800000001
2167,1.4653580000000375
2168,1.4628697000000557
2169,1.4604029999999852
2170,1.4579572999999186
2171,1.4555323999999246
2172,1.453128099999958
2173,1.450743999999986
2174,1.4483797000000322
2175,1.4460349999999949
2176,1.4437096000000338
2177,1.4414031000000023
2178,1.4391153999999915
2179,1.4368461999999909
2180,1.4345949999999448
2181,1.4323618000000238
2182,1.4301462999999899
2183,1.4279480999999805
2184,1.4257670000000076
2185,1.4236030000000142
2186,1.4214556000000016
2187,1.419324700000061
2188,1.417209899999989
2189,1.4151112000000126
2190,1.4130281999999852
2191,1.4109608999999637
2192,1.4089087999999492
2193,1.4068720000000212
2194,1.404850099999976
2195,1.4028430000000185
2196,1.4008503999999675
2197,1.3988722999999368
2198,1.39690829999995
2199,1.3949584000000073
2200,1.393022300000041
2201,1.3910998000000063
2202,1.3891909000000169
2203,1.3872952999999484
2204,1.3854128999999489
2205,1.3835434999999734
2206,1.381686899999977
2207,1.379842999999994
2208,1.3780116000000362
2209,1.3761926000000244
2210,1.374385899999993
2211,1.3725911999999312
2212,1.3708084999999528
2213,1.3690376000000128
2214,1.367278400000032
2215,1.365530700000022
2216,1.3637943999999607
2217,1.3620695000000183
2218,1.360355600000048
2219,1.3586528000000726
2220,1.35696089999999
2221,1.3552797000000965
2222,1.3536091999999371
2223,1.3519491999999786
2224,1.3502996999999937
2225,1.348660499999994
2226,1.3470313999999917
2227,1.3454124999999522
2228,1.343803600000058
2229,1.3422044999999798
2230,1.3406151999999452
2231,1.3390355000000227
2232,1.3374654000000419
2233,1.3359047000000714
2234,1.3343533999999408
2235,1.3328114999999912
2236,1.3312786000000756
2237,1.3297549000000117
2238,1.328240199999982
2239,1.3267342000000326
2240,1.3252372000000037
2241,1.3237488999999414
2242,1.3222692000000507
2243,1.320797999999968
2244,1.3193352999999775
2245,1.3178810000000567
2246,1.3164348999999902
2247,1.3149971000000278
2248,1.313567399999954
2249,1.3121457999999961
2250,1.310732200000018
2251,1.3093264999999974
2252,1.3079285000000027
2253,1.3065382999999429
2254,1.3051558999999884
2255,1.303781000000015
2256,1.3024136999999882
2257,1.3010538999999426
2258,1.2997014999999692
2259,1.2983563000000231
2260,1.2970184999999788
2261,1.2956878999999617
2262,1.2943644000000063
2263,1.2930479000000332
2264,1.2917385000000081
2265,1.290436100000079
2266,1.2891404999999736
2267,1.287851700000033
2268,1.2865696999999727
2269,1.2852945000000773
2270,1.2840257999999949
2271,1.2827636999999754
2272,1.2815082000000189
2273,1.280259199999989
2274,1.2790165000000115
2275,1.2777802999999608
2276,1.2765502999999967
2277,1.2753266999999937
2278,1.2741093000000205
2279,1.2728979000000322
2280,1.2716927999999825
2281,1.2704936000000657
2282,1.2693004999999857
2283,1.2681133000000386
2284,1.266932000000054
2285,1.2657566000000315
2286,1.264586999999949
2287,1.263423199999977
2288,1.2622650999999792
2289,1.2611126000000468
2290,1.259965799999975
2291,1.2588246000000254
2292,1.257688900000005
2293,1.256558699999971
2294,1.2554339999999797
2295,1.254314700000009
2296,1.2532006999999794
2297,1.2520920999999134
2298,1.2509887999999592
2299,1.2498906999999804
2300,1.248797800000034
2301,1.2477100999999493
2302,1.2466274999999882
2303,1.2455499999999802
2304,1.244477599999982
2305,1.2434101999999712
2306,1.242347699999982
2307,1.241290200000094
2308,1.2402376000000572
2309,1.2391898999999285
2310,1.2381469999999695
2311,1.2371089000000666
2312,1.2360755000000268
2313,1.235046900000043
2314,1.234023000000036
2315,1.2330038000000059
2316,1.2319890999999075
2317,1.2309791000000132
2318,1.2299737000000164
2319,1.2289726999999857
2320,1.227976300000023
2321,1.2269843999999352
2322,1.2259968000000185
2323,1.2250137000000905
2324,1.2240348999999924
2325,1.223060500000031
2326,1.2220903999999564
2327,1.2211245999999392
2328,1.2201631000000361
2329,1.219205699999975
2330,1.218252600000028
2331,1.2173037000000022
2332,1.2163589000000457
2333,1.215418100000079
2334,1.2144815000000335
2335,1.213549100000023
2336,1.2126205999999229
2337,1.2116960000000176
2338,1.210775500000011
2339,1.209858899999972
2340,1.2089462999999228
2341,1.2080376000000115
2342,1.2071327000000451
2343,1.2062317000000462
2344,1.205334500000049
2345,1.2044411999999625
2346,1.20355150000006
2347,1.2026657000000682
2348,1.201783599999942
2349,1.2009052000000793
2350,1.2000304999999685
2351,1.1991594999999506
2352,1.1982919999999808
2353,1.1974281999999334
2354,1.1965680000000134
2355,1.1957113999999365
2356,1.1948582999999644
2357,1.194008800000006
2358,1.1931626999999594
2359,1.1923201000000176
2360,1.1914811000000327
2361,1.1906454000000508
2362,1.1898130999999807
2363,1.1889843000000155
2364,1.1881588999999622
2365,1.187336700000003
2366,1.186518000000035
2367,1.1857026000000133
2368,1.1848904999999945
2369,1.1840816000000132
2370,1.1832760000000349
2371,1.182473699999946
2372,1.1816745000000424
2373,1.1808785000000057
2374,1.1800858999999377
2375,1.1792963000000327
2376,1.1785099000000514
2377,1.1777264999999488
2378,1.1769464000000198
2379,1.1761693000000264
2380,1.175395299999991
2381,1.174624300000005
2382,1.1738564999999994
2383,1.1730915999999638
2384,1.1723296000000119
2385,1.171570900000006
2386,1.1708148999999821
2387,1.1700619000000074
2388,1.1693118999999115
2389,1.1685648000000128
2390,1.1678206000000273
2391,1.1670793999999773
2392,1.1663409999999317
2393,1.165605400000004
2394,1.1648726999999894
2395,1.164142800000036
2396,1.1634156999999732
2397,1.1626914000000284
2398,1.1619699000000878
2399,1.161251199999981
2400,1.1605352999999923
2401,1.1598219999999628
2402,1.1591115000000514
2403,1.158403700000008
2404,1.1576986000000034
2405,1.1569961999999805
2406,1.1562964000000875
2407,1.1555993000000058
2408,1.1549047000000314
2409,1.1542128999999477
2410,1.153523600000085
2411,1.1528369000000112
2412,1.152152899999976
2413,1.1514713000000825
2414,1.1507924000000003
2415,1.1501160000000255
2416,1.1494420999999875
2417,1.1487708000000225
2418,1.148101899999972
2419,1.1474355000000287
2420,1.1467714999999998
2421,1.146110100000044
2422,1.1454511000000593
2423,1.144794499999989
2424,1.1441403999999693
2425,1.143488600000012
2426,1.1428392999999915
2427,1.1421923999999422
2428,1.141547800000012
2429,1.1409055999999396
2430,1.1402657000000431
2431,1.1396282999999698
2432,1.1389930999999365
2433,1.138360299999988
2434,1.1377297000000794
2435,1.1371014999999716
2436,1.1364753999999948
2437,1.135851700000046
2438,1.135230300000046
2439,1.1346110000000067
2440,1.1339940999999953
2441,1.1333792999999446
2442,1.1327668999999787
2443,1.1321565000000646
2444,1.1315484000000424
2445,1.1309424000000377
2446,1.1303387000000384
2447,1.1297369999999773
2448,1.1291375999999218
2449,1.1285402999999405
2450,1.1279451000000336
2451,1.1273520000000303
2452,1.126761100000067
2453,1.1261722000000987
2454,1.1255854999999997
2455,1.1250008000000093
2456,1.1244181999999228
2457,1.1238376000000585
2458,1.1232590999999843
2459,1.122682599999962
2460,1.1221081000000481
2461,1.1215358000000606
2462,1.1209652999999662
2463,1.1203970000000254
2464,1.1198304999999777
2465,1.1192660999999475
2466,1.1187036000000035
2467,1.1181431999999631
2468,1.1175846000000433
2469,1.1170280999999136
2470,1.116473400000075
2471,1.115920699999947
2472,1.115369899999962
2473,1.1148210000000063
2474,1.114274000000023
2475,1.1137289000000123
2476,1.113185699999974
2477,1.1126442999999995
2478,1.1121049000000198
2479,1.1115672000000814
2480,1.1110314999999673
2481,1.1104976000000306
2482,1.109965499999987
2483,1.109435200000064
2484,1.1089068000000566
2485,1.1083800999999767
2486,1.107855299999983
2487,1.1073321999999735
2488,1.1068109999999365
2489,1.1062914999999975
