,yr2014
2490,1.1057738000000086
2491,1.1052579000000264
2492,1.1047436000000062
2493,1.1042312000000152
2494,1.103720400000043
2495,1.1032114000000206
2496,1.1027042000000051
2497,1.1021987000000308
2498,1.1016947999999616
2499,1.1011927000000128
2500,1.1006921000000034
2501,1.1001934000000801
2502,1.0996962999999482
2503,1.0992008000000055
2504,1.0987069999999903
2505,1.0982148999999595
2506,1.0977245000000266
2507,1.0972356000000332
2508,1.0967482999999447
2509,1.0962627999999768
2510,1.095778800000005
2511,1.0952964999999608
2512,1.0948156999999696
2513,1.0943365999999628
2514,1.093859000000009
2515,1.093383000000017
2516,1.092908599999987
2517,1.0924357999999756
2518,1.0919645000000173
2519,1.0914948000000209
2520,1.0910266000000206
2521,1.0905599999999822
2522,1.09009489999994
2523,1.0896313999999734
2524,1.0891692999999805
2525,1.088708800000063
2526,1.0882497999999714
2527,1.0877922999999896
2528,1.0873362999999472
2529,1.0868817999999578
2530,1.086428699999999
2531,1.085977200000059
2532,1.0855271000000357
2533,1.0850785000000087
2534,1.0846313000000123
2535,1.084185600000012
2536,1.083741400000008
2537,1.0832986000000915
2538,1.0828571999999212
2539,1.0824172000000658
2540,1.081978700000036
2541,1.0815416000000369
2542,1.0811059000000114
2543,1.0806716999999821
2544,1.0802388000000747
2545,1.0798072999999704
2546,1.0793772000000672
2547,1.0789484000000016
2548,1.0785210999998753
2549,1.0780951000000414
2550,1.0776705999999194
2551,1.077247199999988
2552,1.0768254000000752
2553,1.0764048000000344
2554,1.075985600000024
2555,1.0755677000000219
2556,1.075151300000016
2557,1.074735999999973
2558,1.07432220000004
2559,1.0739096000000359
2560,1.0734983000000398
2561,1.0730884000000174
2562,1.0726797000000943
2563,1.0722724000000312
2564,1.0718663000000106
2565,1.0714616000000206
2566,1.0710581000000161
2567,1.0706558000000541
2568,1.0702548999999522
2569,1.0698551000000407
2570,1.069456799999955
2571,1.0690596000000028
2572,1.0686635999999794
2573,1.068268899999964
2574,1.067875499999957
2575,1.0674832999999921
2576,1.067092300000013
2577,1.066702599999985
2578,1.066314000000034
2579,1.065926700000034
2580,1.0655404999999973
2581,1.065155700000048
2582,1.0647720000000618
2583,1.0643894000000387
2584,1.0640080999999668
2585,1.0636278999999718
2586,1.0632490000000416
2587,1.0628712000000178
2588,1.0624945999999227
2589,1.0621192000000974
2590,1.061744899999951
2591,1.0613717999999608
2592,1.0609998000000473
2593,1.0606289000000402
2594,1.060259300000041
2595,1.0598907999999483
2596,1.0595233000000235
2597,1.0591570999999362
2598,1.0587919999999826
2599,1.0584279999999922
2600,1.0580649999999991
2601,1.0577032999999574
2602,1.057342599999913
2603,1.056983100000025
2604,1.0566246000000206
2605,1.0562672000000362
2606,1.0559110000000373
2607,1.0555557999999792
2608,1.0552016999999978
2609,1.054848599999957
2610,1.0544965999999931
2611,1.0541458000000148
2612,1.053795999999977
2613,1.0534471999999937
2614,1.053099599999996
2615,1.0527529999999388
2616,1.0524073000000271
2617,1.052062800000101
2618,1.051719300000002
2619,1.0513768999999797
2620,1.051035499999955
2621,1.0506951000000413
2622,1.0503557999999202
2623,1.0500173999999447
2624,1.0496801999999548
2625,1.049343800000031
2626,1.049008600000036
2627,1.0486742999999592
2628,1.0483411000000729
2629,1.0480087999999341
2630,1.0476774999999634
2631,1.0473471999999333
2632,1.04701799999998
2633,1.0466895999999792
2634,1.0463623000000553
2635,1.046036000000015
2636,1.0457107000000292
2637,1.0453862000001095
2638,1.0450628000000393
2639,1.0447404000000233
2640,1.0444188999999824
2641,1.044098399999939
2642,1.0437787999999841
2643,1.04346019999997
2644,1.0431424999999876
2645,1.0428256999999803
2646,1.0425098999999705
2647,1.0421951000000718
2648,1.0418811999999775
2649,1.0415681999999151
2650,1.0412560999999414
2651,1.0409448999999427
2652,1.0406346999999414
2653,1.040325399999972
2654,1.0400169999999775
2655,1.039709500000015
2656,1.0394029000000273
2657,1.039097100000049
2658,1.0387923999999202
2659,1.0384884999999713
2660,1.0381854999999973
2661,1.0378833999999983
2662,1.0375821999999744
2663,1.0372817999999597
2664,1.0369823999999994
2665,1.0366836999999691
2666,1.0363860999999588
2667,1.0360891999999353
2668,1.035793300000023
2669,1.035498099999927
2670,1.0352038999999422
2671,1.0349104999999668
2672,1.0346179999999663
2673,1.034326300000032
2674,1.0340354000000502
2675,1.033745500000009
2676,1.0334562999999548
2677,1.033168000000046
2678,1.032880499999976
2679,1.0325938999999948
2680,1.032308099999966
2681,1.0320230999999467
2682,1.0317388999999366
2683,1.0314557000000946
2684,1.0311731000000464
2685,1.0308913999999731
2686,1.030610500000023
2687,1.0303303999999684
2688,1.030051100000037
2689,1.0297727000000236
2690,1.0294950999999628
2691,1.0292181999999457
2692,1.0289421000000516
2693,1.0286667999999963
2694,1.0283923000000073
2695,1.0281186999999363
2696,1.0278458000000228
2697,1.027573699999948
2698,1.027302299999974
2699,1.027031700000009
2700,1.0267618999999968
2701,1.0264928000000282
2702,1.0262246000000346
2703,1.025957099999971
2704,1.0256903999999736
2705,1.025424399999963
2706,1.0251592000000187
2707,1.0248948000000269
2708,1.0246311000000219
2709,1.0243681000000038
2710,1.024105899999995
2711,1.0238443999999731
2712,1.0235836999999606
2713,1.0233236999999917
2714,1.0230644000000098
2715,1.0228060000000028
2716,1.0225482000000738
2717,1.022291100000018
2718,1.0220348000000286
2719,1.021779199999969
2720,1.0215244000000894
2721,1.0212702000000604
2722,1.0210166999999615
2723,1.0207640000000424
2724,1.0205119999999965
2725,1.0202606999999944
2726,1.020010099999979
2727,1.0197601999999506
2728,1.0195110000000795
2729,1.019262499999968
2730,1.0190147000000138
2731,1.0187675999999897
2732,1.018521200000066
2733,1.0182755999999813
2734,1.018030499999952
2735,1.017786200000046
2736,1.017542600000013
2737,1.0172996000000012
2738,1.0170572999999763
2739,1.0168155999999726
2740,1.0165746999999783
2741,1.0163344000000052
2742,1.016094800000019
2743,1.0158558999999059
2744,1.0156175999999277
2745,1.0153799999999933
2746,1.0151430999999889
2747,1.0149068000000057
2748,1.0146712000000093
2749,1.0144361999999774
2750,1.014201900000046
2751,1.013968200000079
2752,1.0137350999999626
2753,1.0135027000000036
2754,1.0132710999999972
2755,1.0130399999999895
2756,1.012809500000003
2757,1.0125797000000034
2758,1.0123504000000025
2759,1.012121900000011
2760,1.0118939999999839
2761,1.011666699999978
2762,1.01144000000005
2763,1.0112139999999954
2764,1.0109886000000756
2765,1.0107638000000065
2766,1.0105396000000155
2767,1.0103160000000457
2768,1.010093100000006
2769,1.009870699999965
2770,1.0096489999999676
2771,1.0094278999999915
2772,1.0092073000000141
2773,1.0089873999999668
2774,1.0087681999999063
2775,1.0085494999999582
2776,1.008331300000009
2777,1.0081137999999896
2778,1.0078969000000484
2779,1.0076804999999922
2780,1.0074648000000366
2781,1.0072496999999316
2782,1.0070351000000528
2783,1.0068211999999903
2784,1.006607699999961
2785,1.006394900000032
2786,1.0061827000000108
2787,1.0059709000000225
2788,1.0057598999999868
2789,1.0055493999999499
2790,1.0053394000000253
2791,1.0051301000000308
2792,1.0049212999999781
2793,1.0047131000000036
2794,1.0045053000000053
2795,1.0042981999999938
2796,1.0040917000000036
2797,1.003885700000012
2798,1.0036802999999281
2799,1.0034753999999566
2800,1.0032709999999838
2801,1.0030672999999979
2802,1.002864000000045
2803,1.0026613000000566
2804,1.002459300000055
2805,1.0022576999999728
2806,1.002056600000003
2807,1.0018561999999633
2808,1.001656099999991
2809,1.0014566999999488
2810,1.001257800000019
2811,1.0010594999999967
2812,1.0008616000000643
2813,1.0006644000000051
2814,1.0004676000000359
2815,1.0002713000000085
2816,1.0000756000000024
2817,0.999880399999995
2818,0.9996858000000088
2819,0.9994915999999421
2820,0.9992980000000102
2821,0.9991048999999634
2822,0.9989123000000291
2823,0.9987201999999797
2824,0.998528599999986
2825,0.9983376000000135
2826,0.9981469999999604
2827,0.9979569999999853
2828,0.9977674000001002
2829,0.997578400000009
2830,0.9973898999999733
2831,0.9972017999999707
2832,0.9970144000000118
2833,0.9968273000000067
2834,0.9966407000000004
2835,0.996454799999924
2836,0.996269199999972
2837,0.9960840999999618
2838,0.9958996000000297
2839,0.9957155000000171
2840,0.9955319000000031
2841,0.9953488999999536
2842,0.9951661999999715
2843,0.9949839999999881
2844,0.9948025000000484
2845,0.9946211999999832
2846,0.9944406000000754
2847,0.9942603000000076
2848,0.9940806000000748
2849,0.9939013999999133
2850,0.9937226000000123
2851,0.9935441999999739
2852,0.9933664000000135
2853,0.9931890000000294
2854,0.993012100000044
2855,0.9928355999999781
2856,0.9926596000000245
2857,0.9924841999999785
2858,0.9923089999999775
2859,0.9921343999999976
2860,0.9919603000000166
2861,0.9917866000000117
2862,0.99161330000004
2863,0.9914406000000326
2864,0.9912683000000015
2865,0.9910963000000379
2866,0.9909248999999818
2867,0.9907539999999813
2868,0.9905833999999913
2869,0.9904133999999658
2870,0.9902437000000077
2871,0.9900744999999915
2872,0.9899057999999741
2873,0.9897374999999897
2874,0.9895696000000385
2875,0.9894021000000066
2876,0.9892350999999735
2877,0.9890685000000303
2878,0.9889023999999722
2879,0.988736700000004
2880,0.9885714000000121
2881,0.9884066000000757
2882,0.9882421000000363
2883,0.988078200000075
2884,0.9879145999999537
2885,0.9877515000000017
2886,0.9875887000000034
2887,0.9874265000000264
2888,0.98726460000006
2889,0.987103100000013
2890,0.9869420999999647
2891,0.9867815000000064
2892,0.9866213000000243
2893,0.9864615000000185
2894,0.986302099999989
2895,0.9861431000000493
2896,0.9859845999999379
2897,0.9858264000000077
2898,0.9856687000000193
2899,0.985511400000064
2900,0.9853545000000281
2901,0.9851980000000253
2902,0.9850417999999763
2903,0.984886099999926
2904,0.9847308000000226
2905,0.9845758999999816
2906,0.9844213000000082
2907,0.9842671999999766
2908,0.9841134999999781
2909,0.9839602000000127
2910,0.9838071999999443
2911,0.9836547000001019
2912,0.9835026000000084
2913,0.9833508999999481
2914,0.983199500000012
2915,0.9830484999999953
2916,0.9828978999999549
2917,0.9827477000000613
2918,0.9825979000000302
2919,0.9824483999999529
2920,0.9822993999999312
2921,0.9821507000000338
2922,0.9820025000000214
2923,0.9818544999999972
2924,0.981706900000006
2925,0.9815598000000136
2926,0.981412999999975
2927,0.9812666000000263
2928,0.9811206000000539
2929,0.9809749000000352
2930,0.9808296000000496
2931,0.9806846999999834
2932,0.980540200000064
2933,0.9803959999999847
2934,0.9802521999999385
2935,0.9801087000000734
2936,0.9799655999999572
2937,0.9798228999999878
2938,0.9796805999999947
2939,0.9795385000000465
2940,0.9793969000000402
2941,0.9792555999999877
2942,0.9791147000000251
2943,0.9789741000000163
2944,0.9788339000000406
2945,0.9786941000000411
2946,0.9785545999999954
2947,0.9784154000000171
2948,0.9782766999999808
2949,0.9781381999999894
2950,0.9780001999999968
2951,0.9778623999999922
2952,0.9777250000000208
2953,0.9775878999999463
2954,0.9774512000000186
2955,0.9773149000000103
2956,0.9771789000000126
2957,0.9770431999999687
2958,0.9769079000000715
2959,0.9767728999999576
2960,0.9766382999999905
2961,0.9765039999999772
2962,0.9763700000000313
2963,0.9762364000000616
2964,0.9761031000000457
2965,0.9759701999999493
2966,0.9758374999999546
2967,0.9757052999999587
2968,0.9755733000000077
2969,0.9754416999999762
2970,0.9753104999999778
2971,0.9751794000000018
2972,0.9750487999999677
2973,0.9749185000000011
2974,0.9747885999998971
2975,0.9746589000000085
2976,0.9745296000000394
2977,0.9744005999999672
2978,0.9742718999999624
2979,0.9741435000000251
2980,0.9740155000000073
2981,0.9738877999999431
2982,0.9737605000000258
2983,0.9736334000000397
2984,0.9735066000000074
2985,0.9733801999999514
2986,0.9732539999999972
2987,0.9731282999999848
2988,0.9730026999999382
2989,0.9728774999999814
2990,0.9727527000000009
2991,0.9726281000000085
2992,0.9725038999999924
2993,0.9723799999999869
2994,0.9722563999999352
2995,0.9721331000000077
2996,0.9720100999999204
2997,0.9718874000000142
2998,0.9717648999999824
2999,0.9716427999999837
3000,0.9715210999999613
3001,0.971399599999927
3002,0.9712783000000513
3003,0.9711576000000264
3004,0.9710370000000239
3005,0.9709165999999527
3006,0.9707965999999146
3007,0.9706770000000233
3008,0.9705576000000633
3009,0.9704385000000002
3010,0.9703197000000046
3011,0.9702011999999627
3012,0.9700829999999883
3013,0.9699650999999108
3014,0.9698475000000144
3015,0.9697301000000493
3016,0.9696130999999468
3017,0.9694962999999461
3018,0.9693798000000129
3019,0.9692636999999991
3020,0.9691478000000302
3021,0.9690322999999239
3022,0.9689170000000331
3023,0.9688019999999824
3024,0.9686871999999767
3025,0.9685727000000384
3026,0.968458499999997
3027,0.9683446000000231
3028,0.968231000000003
3029,0.9681176999999366
3030,0.9680047000000513
3031,0.9678919000000406
3032,0.9677793999999267
3033,0.9676672000000508
3034,0.9675551999999925
3035,0.9674436000000242
3036,0.9673320999999646
3037,0.9672210999999038
3038,0.967110200000036
3039,0.9669996999999171
3040,0.9668894000000137
3041,0.9667792999999847
3042,0.9666695000000232
3043,0.9665601000000379
3044,0.9664509000000407
3045,0.9663419000000317
3046,0.9662331999999765
3047,0.9661248000000455
3048,0.9660166999999547
3049,0.9659087
3050,0.9658011999999871
3051,0.9656937999999968
3052,0.9655868000000396
3053,0.9654798999999912
3054,0.9653733000000102
3055,0.965266999999983
3056,0.9651610000000233
3057,0.9650551999999948
3058,0.9649496000000113
3059,0.9648443999999472
3060,0.9647394000000418
3061,0.9646346999999196
3062,0.964530199999956
3063,0.9644258999999806
3064,0.964321899999959
3065,0.9642182000000048
3066,0.9641146999999819
3067,0.9640115000000264
3068,0.9639085000000023
3069,0.9638057999999319
3070,0.9637033000000201
3071,0.9636011000000622
3072,0.9634991999999443
3073,0.9633974000000762
3074,0.9632958999999346
3075,0.9631947000000878
3076,0.9630938000000242
3077,0.9629929999999831
3078,0.9628925000000095
3079,0.9627922999999896
3080,0.962692299999901
3081,0.9625924999999711
3082,0.9624929999999949
3083,0.9623937000000069
3084,0.9622946999999726
3085,0.9621959000000402
3086,0.962097300000039
